website,Service,City,Name,Str,DealerNr,PLZ2,Phone,Plz,Revenue_Split_raw,Factor_Split,Latitude,Profit_raw,Longitude,Revenue_total,Profit,Revenue,DealerFactor
0,New Cars,Berlin,Amo Automobile go.,Mariannenstraße 9-10,1,10,0,10999,10311379,0.52,52.499662,0.06,13.42247,19829575,309341,5155689.5,0.5
0,New Cars,Berlin,Autohoo Berlin Berliner Str.,Berliner Straße 100,2,13,0,13189,9421993,0.54,52.368868,0.06,13.470358,17448136,570973,9516212.93,1.01
0,New Cars,Berlin,Atoforce Automobile Berlin GmbH Franklinstr.,Franklinstr. 5,3,10,0,10587,6664732,0.55,52.464207,0.08,13.404865,12117695,783772,9797156.04,1.47
0,New Cars,Berlin,Andrea Noir,Strausberger Straße 1 u. 2,4,13,0,13055,10018923,0.51,52.541452,0.07,13.488173,19644948,455861,6512299.95,0.65
0,New Cars,Berlin,Autoforce Automobile Berlin GmbH Oberlandstr.,Oberlandstr. 40-41,5,12,0,12099,13895412,0.52,52.52045,0.05,13.40732,26721946,847620,16952402.64,1.22
0,New Cars,Berlin,G.A. Autoaus Europa GmbH,Siegfriedstraße 150,6,10,0,10365,7434417,0.52,52.528827,0.04,13.499454,14296955,478776,11969411.37,1.61
0,New Cars,Berlin,Autohaus Henk Koutmann GmbH,Blankenburger Straße 95,7,13,0,13089,9231270,0.53,52.573267,0.08,13.443985,17417490,1107752,13846905,1.5
0,New Cars,Berlin,Gerta Britsch GmbH,Grenzallee 100,8,12,0,12057,8473987,0.53,52.464327,0.05,13.446074,15988655,521150,10423004.01,1.23
0,New Cars,Berlin,Autohaus Kobo GmbH,Hansastraße 202,9,13,0,13088,8521568,0.54,52.557932,0.04,13.492706,15780682,402218,10055450.24,1.18
0,New Cars,Berlin,Wilhelm Zakkoro GmbH & Co.,Mecklenburgische Straße 23,10,14,0,14197,8807827,0.56,52.479611,0.05,13.310888,15728262,290658,5813165.82,0.66
0,New Cars,Berlin,Autohaus fomohaus GmbH.,Cicerostraße 34,11,10,0,10709,9030459,0.51,52.490626,0.05,13.301218,17706783,790165,15803303.25,1.75
0,New Cars,Berlin,Friereich olson OHG,Sophie-Charlotten-Straße 7,12,14,0,14059,14138193,0.58,52.521685,0.04,13.284828,24376195,361938,9048443.52,0.64
0,New Cars,Berlin,Autohaus Berlin GmbH zorro,Marzahner Chaussee 234,13,12,0,12681,7940499,0.51,52.53081,0.05,13.531643,15569606,333501,6670019.16,0.84
0,New Cars,Berlin,Autohaus Katrina GmbH.,Ringstraße 50,14,12,0,12105,10543370,0.53,52.442463,0.04,13.377478,19893151,809731,20243270.4,1.92
0,New Cars,Berlin,Auto Barthamo GmbH,Friedrichshaller Straße 39-40,15,14,0,14199,8880223,0.57,52.475381,0.06,13.294983,15579339,522157,8702618.54,0.98
0,New Cars,Berlin,Klaus mans Automobile GmbH,Eichhorster Weg 91,16,13,0,13435,9282128,0.57,52.602944,0.08,13.334898,16284435,1202964,15037047.36,1.62
0,New Cars,Berlin,Autoforce Automobile Berlin GmbH Berliner Str.,Berliner Straße 68,17,13,0,13507,13231497,0.5,52.582073,0.08,13.290807,26462994,1598365,19979560.47,1.51
0,New Cars,Berlin,Automobile Lieftwieren,Säntisstr. 51 - 57,18,12,0,12277,7809472,0.52,52.52045,0.07,13.40732,15018216,1011327,14447523.2,1.85
0,New Cars,Berlin,Autoforce Automobile Berlin GmbH am Juliusturm,Am Juliusturm 10,19,13,0,13599,13703253,0.54,52.538438,0.04,13.229127,25376394,811233,20280814.44,1.48
0,New Cars,Berlin,Auto-bart GmbH,Rudower Straße 25 - 29,20,12,0,12524,7056917,0.54,52.433998,0.06,13.469765,13068365,846830,14113834,2
0,New Cars,Berlin,Autoforce Automobile Berlin GmbH Goerzallee,Goerzallee 251,21,14,0,14167,8911374,0.52,52.415247,0.04,13.283711,17137258,299422,7485554.16,0.84
0,New Cars,Berlin,Autoforce Zentrum Berlin GmbH,Brunsbütteler Damm 40-50,22,13,0,13581,8391208,0.5,52.533099,0.08,13.156191,16782415,624306,7803823.44,0.93
0,New Cars,Berlin,Mart Piontek GmbH,Waltersdorfer Chaussee 18-20,23,12,0,12355,12585584,0.58,52.415723,0.08,13.497994,21699282,1329038,16612970.88,1.32
0,New Cars,Berlin,AUTO-waardler GmbH,Wendenschloßstraße 290,24,12,0,12557,11341971,0.5,52.429732,0.07,13.583759,22683941,746302,10661452.74,0.94
0,New Cars,München,Handler München,,25,80,0,80,14076529,0.5,48.135125,0.05,11.581981,28153057,108389273,2167785466,154
0,New Cars,Stuttgart,Händler Stuttgart,,26,70,0,70,9747548,0.51,48.775846,0.06,9.182932,19112840,60824700,1013744992,104
0,New Cars,Frankfurt,Händler Frankfurt,,27,60,0,60,5450414,0.51,50.110922,0.07,8.682127,10687086,29377731,419681878,77
0,New Cars,Düsseldorf,Händler Düsseldorf,,28,40,0,40,9406461,0.5,51.227741,0.04,6.773456,18812922,63587676,1589691909,169
0,New Cars,Hamburg,Händler Hamburg,,29,20,0,20,11908834,0.53,53.551085,0.07,9.993682,22469499,42514537,607350534,51
0,New Cars,Hannover,Händler Hannover,,30,30,0,30,14037510,0.51,52.375892,0.04,9.73201,27524530,145428604,3635715090,259
0,New Cars,Erfurt,Händler Erfurt,,31,99,0,99,10997252,0.5,50.984768,0.04,11.02988,21994503,7478131,186953284,17
0,New Cars,Schwerin,Händler Schwerin,,32,19,0,19,16103826,0.54,53.635502,0.05,11.40125,29821900,8857104,177142086,11
0,New Cars,Kiel,Händler Kiel,,33,24,0,24,12001403,0.56,54.323292,0.04,10.122765,21431077,12481459,312036478,26
0,New Cars,Potsdam,Händler Potsdam,,34,14,0,14,8018845,0.52,52.396149,0.08,13.05854,15420856,9622614,120282675,15
0,New Cars,Leipzig,Händler Leipzig,,35,4,0,4,13170734,0.56,51.339695,0.05,12.373075,23519168,20414638,408292754,31
0,New Cars,Saarbrücken,Händler Saarbrücken,,36,66,0,66,5870098,0.58,49.234779,0.08,6.9944,10120858,1878431,23480392,4
0,New Cars,Wiesbaden,Händler Wiesbaden,,37,65,0,65,12163305,0.51,50.078217,0.06,8.239761,23849618,22623747,377062455,31
0,New Cars,Bremen,Händler Bremen,,38,28,0,28,8353285,0.51,53.079296,0.04,8.801694,16378991,1670657,41766425,5
0,New Cars,Magdeburg,Händler Magdeburg,,39,39,0,39,13142387,0.57,52.131672,0.04,11.64032,23056819,8936823,223420579,17
0,Used Cars,Berlin,Amo Automobile go.,Mariannenstraße 9-10,1,10,0,10999,4560802,0.23,52.499662,0.17,13.42247,19829575,387668,2280401,0.5
0,Used Cars,Berlin,Autohoo Berlin Berliner Str.,Berliner Straße 100,2,13,0,13189,3489627,0.2,52.368868,0.17,13.470358,17448136,599169,3524523.27,1.01
0,Used Cars,Berlin,Atoforce Automobile Berlin GmbH Franklinstr.,Franklinstr. 5,3,10,0,10587,2423539,0.2,52.464207,0.15,13.404865,12117695,534390,3562602.33,1.47
0,Used Cars,Berlin,Andrea Noir,Strausberger Straße 1 u. 2,4,13,0,13055,4518338,0.23,52.541452,0.15,13.488173,19644948,440538,2936919.7,0.65
0,Used Cars,Berlin,Autoforce Automobile Berlin GmbH Oberlandstr.,Oberlandstr. 40-41,5,12,0,12099,6146048,0.23,52.52045,0.13,13.40732,26721946,974763,7498178.56,1.22
0,Used Cars,Berlin,G.A. Autoaus Europa GmbH,Siegfriedstraße 150,6,10,0,10365,3288300,0.23,52.528827,0.17,13.499454,14296955,900008,5294163,1.61
0,Used Cars,Berlin,Autohaus Henk Koutmann GmbH,Blankenburger Straße 95,7,13,0,13089,3831848,0.22,52.573267,0.15,13.443985,17417490,862166,5747772,1.5
0,Used Cars,Berlin,Gerta Britsch GmbH,Grenzallee 100,8,12,0,12057,3197731,0.2,52.464327,0.13,13.446074,15988655,511317,3933209.13,1.23
0,Used Cars,Berlin,Autohaus Kobo GmbH,Hansastraße 202,9,13,0,13088,3156136,0.2,52.557932,0.14,13.492706,15780682,521394,3724240.48,1.18
0,Used Cars,Berlin,Wilhelm Zakkoro GmbH & Co.,Mecklenburgische Straße 23,10,14,0,14197,3145652,0.2,52.479611,0.17,13.310888,15728262,352942,2076130.32,0.66
0,Used Cars,Berlin,Autohaus fomohaus GmbH.,Cicerostraße 34,11,10,0,10709,3718424,0.21,52.490626,0.14,13.301218,17706783,911014,6507242,1.75
0,Used Cars,Berlin,Friereich olson OHG,Sophie-Charlotten-Straße 7,12,14,0,14059,6094049,0.25,52.521685,0.13,13.284828,24376195,507025,3900191.36,0.64
0,Used Cars,Berlin,Autohaus Berlin GmbH zorro,Marzahner Chaussee 234,13,12,0,12681,3425313,0.22,52.53081,0.13,13.531643,15569606,374044,2877262.92,0.84
0,Used Cars,Berlin,Autohaus Katrina GmbH.,Ringstraße 50,14,12,0,12105,4575425,0.23,52.442463,0.18,13.377478,19893151,1581267,8784816,1.92
0,Used Cars,Berlin,Auto Barthamo GmbH,Friedrichshaller Straße 39-40,15,14,0,14199,3583248,0.23,52.475381,0.15,13.294983,15579339,526737,3511583.04,0.98
0,Used Cars,Berlin,Klaus mans Automobile GmbH,Eichhorster Weg 91,16,13,0,13435,4071109,0.25,52.602944,0.13,13.334898,16284435,857376,6595196.58,1.62
0,Used Cars,Berlin,Autoforce Automobile Berlin GmbH Berliner Str.,Berliner Straße 68,17,13,0,13507,6615749,0.25,52.582073,0.18,13.290807,26462994,1798161,9989780.99,1.51
0,Used Cars,Berlin,Automobile Lieftwieren,Säntisstr. 51 - 57,18,12,0,12277,3604372,0.24,52.52045,0.12,13.40732,15018216,800171,6668088.2,1.85
0,Used Cars,Berlin,Autoforce Automobile Berlin GmbH am Juliusturm,Am Juliusturm 10,19,13,0,13599,5582807,0.22,52.538438,0.15,13.229127,25376394,1239383,8262554.36,1.48
0,Used Cars,Berlin,Auto-bart GmbH,Rudower Straße 25 - 29,20,12,0,12524,3136408,0.24,52.433998,0.12,13.469765,13068365,752738,6272816,2
0,Used Cars,Berlin,Autoforce Automobile Berlin GmbH Goerzallee,Goerzallee 251,21,14,0,14167,3427452,0.2,52.415247,0.16,13.283711,17137258,460650,2879059.68,0.84
0,Used Cars,Berlin,Autoforce Zentrum Berlin GmbH,Brunsbütteler Damm 40-50,22,13,0,13581,4195604,0.25,52.533099,0.13,13.156191,16782415,507249,3901911.72,0.93
0,Used Cars,Berlin,Mart Piontek GmbH,Waltersdorfer Chaussee 18-20,23,12,0,12355,5207828,0.24,52.415723,0.12,13.497994,21699282,824920,6874332.96,1.32
0,Used Cars,Berlin,AUTO-waardler GmbH,Wendenschloßstraße 290,24,12,0,12557,4990467,0.22,52.429732,0.13,13.583759,22683941,609835,4691038.98,0.94
0,Used Cars,München,Handler München,0,25,80,0,80,5630611,0.2,48.135125,0.14,11.581981,28153057,121395973,867114094,154
0,Used Cars,Stuttgart,Händler Stuttgart,0,26,70,0,70,4013696,0.21,48.775846,0.12,9.182932,19112840,50090926,417424384,104
0,Used Cars,Frankfurt,Händler Frankfurt,0,27,60,0,60,2351159,0.22,50.110922,0.14,8.682127,10687086,25345494,181039243,77
0,Used Cars,Düsseldorf,Händler Düsseldorf,0,28,40,0,40,3950714,0.21,51.227741,0.12,6.773456,18812922,80120480,667670666,169
0,Used Cars,Hamburg,Händler Hamburg,0,29,20,0,20,4943290,0.22,53.551085,0.14,9.993682,22469499,35295091,252107790,51
0,Used Cars,Hannover,Händler Hannover,0,30,30,0,30,5780151,0.21,52.375892,0.13,9.73201,27524530,194617684,1497059109,259
0,Used Cars,Erfurt,Händler Erfurt,0,31,99,0,99,5278681,0.24,50.984768,0.15,11.02988,21994503,13460637,89737577,17
0,Used Cars,Schwerin,Händler Schwerin,0,32,19,0,19,7157256,0.24,53.635502,0.17,11.40125,29821900,13384069,78729816,11
0,Used Cars,Kiel,Händler Kiel,0,33,24,0,24,5143458,0.24,54.323292,0.15,10.122765,21431077,20059486,133729908,26
0,Used Cars,Potsdam,Händler Potsdam,0,34,14,0,14,3855214,0.25,52.396149,0.17,13.05854,15420856,9830796,57828210,15
0,Used Cars,Leipzig,Händler Leipzig,0,35,4,0,4,5174217,0.22,51.339695,0.17,12.373075,23519168,27268124,160400727,31
0,Used Cars,Saarbrücken,Händler Saarbrücken,0,36,66,0,66,2024172,0.2,49.234779,0.17,6.9944,10120858,1376437,8096688,4
0,Used Cars,Wiesbaden,Händler Wiesbaden,0,37,65,0,65,5485412,0.23,50.078217,0.16,8.239761,23849618,27207644,170047772,31
0,Used Cars,Bremen,Händler Bremen,0,38,28,0,28,3439588,0.21,53.079296,0.16,8.801694,16378991,2751670,17197940,5
0,Used Cars,Magdeburg,Händler Magdeburg,0,39,39,0,39,5764205,0.25,52.131672,0.16,11.64032,23056819,15678638,97991485,17
0,Services,Berlin,Amo Automobile go.,Mariannenstraße 9-10,1,10,0,10999,1784662,0.09,52.499662,0.33,13.42247,19829575,294469,892331,0.5
0,Services,Berlin,Autohoo Berlin Berliner Str.,Berliner Straße 100,2,13,0,13189,1221370,0.07,52.368868,0.35,13.470358,17448136,431754,1233583.7,1.01
0,Services,Berlin,Atoforce Automobile Berlin GmbH Franklinstr.,Franklinstr. 5,3,10,0,10587,969416,0.08,52.464207,0.33,13.404865,12117695,470264,1425041.52,1.47
0,Services,Berlin,Andrea Noir,Strausberger Straße 1 u. 2,4,13,0,13055,1375146,0.07,52.541452,0.33,13.488173,19644948,294969,893844.9,0.65
0,Services,Berlin,Autoforce Automobile Berlin GmbH Oberlandstr.,Oberlandstr. 40-41,5,12,0,12099,2137756,0.08,52.52045,0.3,13.40732,26721946,782419,2608062.32,1.22
0,Services,Berlin,G.A. Autoaus Europa GmbH,Siegfriedstraße 150,6,10,0,10365,1286726,0.09,52.528827,0.26,13.499454,14296955,538624,2071628.86,1.61
0,Services,Berlin,Autohaus Henk Koutmann GmbH,Blankenburger Straße 95,7,13,0,13089,1219224,0.07,52.573267,0.24,13.443985,17417490,438921,1828836,1.5
0,Services,Berlin,Gerta Britsch GmbH,Grenzallee 100,8,12,0,12057,1119206,0.07,52.464327,0.34,13.446074,15988655,468052,1376623.38,1.23
0,Services,Berlin,Autohaus Kobo GmbH,Hansastraße 202,9,13,0,13088,1420261,0.09,52.557932,0.32,13.492706,15780682,536291,1675907.98,1.18
0,Services,Berlin,Wilhelm Zakkoro GmbH & Co.,Mecklenburgische Straße 23,10,14,0,14197,1415544,0.09,52.479611,0.31,13.310888,15728262,289620,934259.04,0.66
0,Services,Berlin,Autohaus fomohaus GmbH.,Cicerostraße 34,11,10,0,10709,1593610,0.09,52.490626,0.36,13.301218,17706783,1003974,2788817.5,1.75
0,Services,Berlin,Friereich olson OHG,Sophie-Charlotten-Straße 7,12,14,0,14059,2437620,0.1,52.521685,0.25,13.284828,24376195,390019,1560076.8,0.64
0,Services,Berlin,Autohaus Berlin GmbH zorro,Marzahner Chaussee 234,13,12,0,12681,1089872,0.07,52.53081,0.31,13.531643,15569606,283803,915492.48,0.84
0,Services,Berlin,Autohaus Katrina GmbH.,Ringstraße 50,14,12,0,12105,1591452,0.08,52.442463,0.3,13.377478,19893151,916676,3055587.84,1.92
0,Services,Berlin,Auto Barthamo GmbH,Friedrichshaller Straße 39-40,15,14,0,14199,1246347,0.08,52.475381,0.31,13.294983,15579339,378640,1221420.06,0.98
0,Services,Berlin,Klaus mans Automobile GmbH,Eichhorster Weg 91,16,13,0,13435,1628444,0.1,52.602944,0.35,13.334898,16284435,923328,2638079.28,1.62
0,Services,Berlin,Autoforce Automobile Berlin GmbH Berliner Str.,Berliner Straße 68,17,13,0,13507,2646299,0.1,52.582073,0.31,13.290807,26462994,1238733,3995911.49,1.51
0,Services,Berlin,Automobile Lieftwieren,Säntisstr. 51 - 57,18,12,0,12277,1501822,0.1,52.52045,0.34,13.40732,15018216,944646,2778370.7,1.85
